customerID,transactionID,paymentID
62151,77234,54809
61283,16636,43945
10330,57357,33504
41942,32457,58432
17976,28966,31554
28310,33316,16919
15189,98886,81380
99673,27532,97519
72193,38627,36873
26105,87738,44124
84663,61472,56356
52091,19663,37342
99455,44850,69037
22352,33006,75213
45758,23256,19055
61645,75746,71761
36361,50688,94059
44377,13003,12513
17125,20272,26360
79274,44834,51387
94333,20041,39475
25785,11935,65509
54954,73751,98346
86576,36206,53142
63075,80389,86110
33050,93901,23860
98271,86030,66450
46557,98610,78757
96417,69690,21604
32945,11303,83342
57755,72602,91373
31741,67474,94646
52243,92122,27612
73300,41306,78163
34741,26673,70694
94318,90978,89617
86260,78460,94403
59146,64014,16673
70363,66030,47515
90467,41355,97904
35842,62754,15525
39774,42526,41570
73156,71129,53890
32272,44446,12354
91366,79618,54704
78810,85375,24095
22120,21741,35903
77333,92231,16770
62223,51155,95107
45200,59372,17834
42220,21948,41787
67229,43627,17025
51276,54789,87571
79738,24710,68188
63378,12553,10016
68985,21691,28380
74880,53562,20291
62501,86194,49492
24466,97044,16293
90257,15201,27768
88205,86926,61908
48560,42515,80360
86915,27441,12937
85828,65693,66746
97074,62535,20753
79912,18056,89415
65292,91207,61922
74862,89272,38408
86719,17926,11929
40121,50929,50529
39744,19407,15428
60560,13926,28521
51969,17033,96634
39373,54675,60763
25336,59437,15221
78511,72312,22422
37648,49867,83566
12909,72648,79001
35857,56263,32552
81702,25904,15696
74234,47585,62258
78560,98003,75714
67612,61050,49242
69824,68501,97107
67064,84996,85737
22009,30342,88589
73559,49750,62417
46045,42254,26177
44271,95994,41098
70054,23977,60416
85307,24904,34987
48974,79746,23805
54865,69329,43746
18890,77033,44621
32274,68458,15180
60892,88446,77294
25140,46720,85540
34661,44396,25588
55669,73402,32599
47920,41310,15026
17247,46710,23348
30853,96566,21192
14456,38893,74647
95061,58409,37582
94886,49396,90992
63336,47884,61058
29892,62507,71633
40524,14203,43031
49610,73780,68345
98862,48638,52008
34862,87937,67358
94616,73788,48100
40215,96939,92101
68600,52169,28254
15455,23936,84864
86472,79994,60821
87098,98302,35250
58142,47328,51569
42440,91660,17860
10552,81597,57421
16281,32683,73606
64316,83953,48817
98153,56774,46182
95021,69287,60173
58627,82099,19978
94411,95582,33349
45192,41021,28851
70701,53302,46358
33433,36799,83193
71564,41199,93880
13480,43658,40020
81748,45309,86284
66735,54646,51600
95292,70398,96812
43857,15023,14638
81604,33705,70766
25176,82254,59406
66267,38100,20566
76998,55381,35669
23829,76065,27372
90031,23374,87138
73145,12565,20826
22666,23960,70445
66595,42759,76374
53480,98650,71641
31426,42177,88544
39762,52974,39229
57118,44312,33176
26168,60334,74117
76383,60203,90510
58517,18710,33240
10951,29682,13195
29106,85095,70604
77802,47450,79118
41342,39701,42843
70158,39689,11217
63199,37372,68442
43613,96161,51482
44128,71629,90320
73558,28301,44167
96991,57964,55954
49105,54844,73366
49180,51432,53671
75888,92374,88554
11780,83951,95160
21057,46010,61946
96299,55989,91007
37944,16998,91575
83037,12785,22902
20330,48667,44907
80061,88134,59045
43587,26597,19606
14237,33198,11132
27597,85796,63463
54060,97606,46202
47023,68984,96898
42165,23121,24505
87703,38616,43428
32312,14235,88161
82207,59071,84466
10785,50500,27681
31701,45691,56081
82528,15329,13852
66609,21176,72335
58271,85972,72310
84876,90062,52031
54412,43610,32961
33256,22392,54579
29723,64312,77170
91977,75795,96536
69644,37411,32279
26940,40001,72569
93649,82278,26690
46619,82067,18050
29642,92734,66541
95452,26946,97419
53760,63624,78345
78301,47352,83011
20628,39033,82615
90372,14601,90797
35617,50037,80340
91479,88168,47877
29430,92865,66853
45040,75092,53924
94731,10335,88103
48877,27402,65180
19004,95030,19902
83886,90573,32201
76703,89520,74356
11528,36404,18961
36948,88691,22542
65982,62949,94529
50547,49788,10136
90572,21650,12893
99051,36449,58600
33359,35301,65293
75544,35118,34477
79867,47300,72220
59499,72300,39260
41093,13058,58461
46521,47316,86994
83479,86681,88257
60721,13017,82556
90353,13824,72088
42738,92469,60110
65244,13604,78527
49656,96823,84329
66072,82650,10236
92439,28641,94026
14760,49978,99152
80679,26150,46685
27671,89204,95059
84706,62922,62820
83005,44278,52199
