packageType,weight,deliveryType,packageID,location,startedDelivery,extraInfo,deliveryTime,transactionID
Extra Large,44.18,3-5 Day,95859,Port Byronmouth; Washington,Sun Nov 11 01:42:52 EST 2018,Fragile,null,75420
Medium,424.01,7+ Day,97049,Port Byronmouth; Washington,Thu Aug 09 14:49:30 EDT 2018,N/A,null,71722
Envelope,190.5,3-5 Day,97561,Lake Tishaport; Texas,Thu Jun 21 21:41:53 EDT 2018,Hazardous,null,60199
Large,304.65,1-Day,79344,West Linhborough; Kansas,Thu May 31 16:05:44 EDT 2018,Hazardous,null,44694
Medium,79.71,1-Day,97039,Port Byronmouth; Washington,Sat Mar 03 22:55:36 EST 2018,Hazardous,null,40122
Small,3.89,Overnight,36292,East Brendon; Iowa,Thu May 24 22:00:48 EDT 2018,Fragile,null,25063
Extra Large,168.6,Overnight,17375,East Brendon; Iowa,Thu Jan 31 07:44:16 EST 2019,N/A,null,32433
Extra Large,28.99,3-5 Day,75451,Port Byronmouth; Washington,Sat Feb 16 12:06:54 EST 2019,Hazardous,null,72397
Large,454.75,3-5 Day,53745,Port Byronmouth; Washington,Sun May 13 17:07:33 EDT 2018,N/A,null,63939
Extra Large,474.0,Overnight,51810,New Gilbertoville; Alaska,Wed May 02 09:27:32 EDT 2018,Hazardous,null,27251
Large,238.24,3-5 Day,44429,Lake Winnifred; Indiana,Mon May 14 17:10:29 EDT 2018,N/A,null,26408
Post Card,264.05,3-5 Day,26706,West Milo; New Hampshire,Sat Oct 20 07:45:20 EDT 2018,N/A,null,14762
Extra Small,167.98,7+ Day,29456,Lake Tishaport; Texas,Wed Jan 31 06:58:44 EST 2018,N/A,null,44341
Large,104.32,7+ Day,70589,Port Byronmouth; Washington,Fri Jul 06 04:56:54 EDT 2018,N/A,null,15746
Medium,411.94,Overnight,48688,East Brendon; Iowa,Thu Jun 28 15:32:28 EDT 2018,Fragile,null,14912
Small,436.25,1-Day,22933,West Milo; New Hampshire,Wed Jun 13 03:39:34 EDT 2018,Fragile,null,38909
Medium,100.44,1-Day,79692,New Derekland; Washington,Sat Mar 10 02:14:31 EST 2018,N/A,null,75453
Large,128.43,Overnight,61513,Lake Tishaport; Texas,Tue Jun 26 18:41:09 EDT 2018,Hazardous,null,88058
Medium,342.16,1-Day,52014,East Brendon; Iowa,Tue Aug 21 11:15:41 EDT 2018,N/A,null,53432
Envelope,231.38,7+ Day,92961,Port Byronmouth; Washington,Tue Feb 06 23:02:53 EST 2018,Hazardous,null,45404
Small,36.08,7+ Day,46215,Port Byronmouth; Washington,Tue Aug 07 09:48:52 EDT 2018,Hazardous,null,46054
Small,238.9,1-Day,69587,New Derekland; Washington,Sun Feb 24 10:05:07 EST 2019,N/A,null,69857
Envelope,123.38,1-Day,35988,New Gilbertoville; Alaska,Fri Feb 23 03:28:57 EST 2018,Fragile,null,64307
Extra Large,405.87,Overnight,13048,East Brendon; Iowa,Mon Sep 24 18:50:24 EDT 2018,N/A,null,60099
Envelope,491.47,3-5 Day,46600,New Gilbertoville; Alaska,Mon May 28 20:01:13 EDT 2018,Hazardous,null,23780
Envelope,426.54,1-Day,54820,West Milo; New Hampshire,Sat May 12 12:40:52 EDT 2018,N/A,null,17623
Post Card,483.03,1-Day,19280,New Gilbertoville; Alaska,Mon Jun 25 08:47:29 EDT 2018,N/A,null,54743
Large,325.39,3-5 Day,20431,Lake Winnifred; Indiana,Tue Jul 03 20:25:04 EDT 2018,N/A,null,75183
Large,118.35,7+ Day,43969,Lake Tishaport; Texas,Mon Oct 29 04:59:01 EDT 2018,Fragile,null,62724
Extra Small,313.81,7+ Day,59939,New Gilbertoville; Alaska,Tue Nov 27 00:13:39 EST 2018,Fragile,null,41261
Extra Small,376.47,7+ Day,78939,Port Byronmouth; Washington,Sun Sep 16 22:52:49 EDT 2018,N/A,null,81014
Extra Large,126.64,Overnight,42777,East Brendon; Iowa,Sat Mar 03 13:19:02 EST 2018,N/A,null,62315
Medium,468.4,3-5 Day,66853,Lake Tishaport; Texas,Fri Feb 23 02:35:29 EST 2018,N/A,null,51627
Medium,429.51,1-Day,40199,West Milo; New Hampshire,Sat Jan 19 19:02:20 EST 2019,N/A,null,65325
Envelope,81.28,1-Day,29955,Port Byronmouth; Washington,Fri Feb 08 09:56:42 EST 2019,N/A,null,82179
Medium,280.37,3-5 Day,47559,West Milo; New Hampshire,Wed Sep 19 19:14:41 EDT 2018,N/A,null,74110
Extra Small,183.06,1-Day,51507,East Brendon; Iowa,Thu Aug 09 00:59:11 EDT 2018,N/A,null,27990
Extra Large,4.05,1-Day,15513,East Johntown; Minnesota,Mon Feb 05 04:09:44 EST 2018,N/A,null,42021
Envelope,199.84,3-5 Day,71713,East Johntown; Minnesota,Mon May 21 02:00:53 EDT 2018,N/A,null,27998
Small,96.06,7+ Day,40586,Lake Winnifred; Indiana,Wed Aug 22 14:39:40 EDT 2018,N/A,null,26903
Medium,394.24,7+ Day,69205,West Linhborough; Kansas,Mon Aug 06 11:55:39 EDT 2018,Hazardous,null,43658
Small,255.88,3-5 Day,64610,Lake Winnifred; Indiana,Tue Feb 19 03:03:55 EST 2019,Fragile,null,53684
Extra Small,30.2,Overnight,80648,Lake Tishaport; Texas,Fri Feb 22 22:41:13 EST 2019,N/A,null,84810
Large,243.62,3-5 Day,22888,East Brendon; Iowa,Wed Dec 26 01:54:53 EST 2018,N/A,null,50502
Extra Small,394.23,1-Day,63394,Lake Tishaport; Texas,Wed Jan 30 05:16:02 EST 2019,Fragile,null,18158
Small,97.38,3-5 Day,94701,Lake Winnifred; Indiana,Wed Feb 06 13:56:50 EST 2019,Hazardous,null,85158
Extra Large,44.24,1-Day,38657,East Brendon; Iowa,Wed Mar 06 02:36:30 EST 2019,Hazardous,null,47225
Medium,121.43,1-Day,43606,West Linhborough; Kansas,Sun Feb 25 19:31:47 EST 2018,N/A,null,93223
Small,122.3,1-Day,31562,East Johntown; Minnesota,Wed Mar 06 10:08:49 EST 2019,N/A,null,37389
Extra Large,55.4,1-Day,36318,New Derekland; Washington,Sun Apr 22 07:07:41 EDT 2018,Hazardous,null,75116
Extra Large,484.76,7+ Day,73544,Lake Tishaport; Texas,Wed Sep 12 16:21:37 EDT 2018,N/A,null,64526
Extra Small,361.98,Overnight,87347,Lake Tishaport; Texas,Fri Jun 22 12:00:17 EDT 2018,Hazardous,null,31649
Extra Small,153.37,3-5 Day,76276,East Johntown; Minnesota,Tue Nov 20 14:21:12 EST 2018,Hazardous,null,94395
Small,50.14,3-5 Day,75633,Krystynaton; Iowa,Tue Mar 19 04:43:01 EDT 2019,N/A,null,91397
Large,72.27,3-5 Day,12197,New Derekland; Washington,Tue Jul 24 23:44:42 EDT 2018,N/A,null,15591
Post Card,109.19,3-5 Day,73318,West Milo; New Hampshire,Sat Jul 21 22:01:39 EDT 2018,N/A,null,25961
Post Card,244.72,1-Day,79289,Lake Winnifred; Indiana,Sun Apr 08 12:12:02 EDT 2018,N/A,null,32974
Extra Small,360.56,Overnight,50096,East Johntown; Minnesota,Tue Mar 05 10:50:41 EST 2019,N/A,null,95064
Small,381.16,1-Day,90015,West Milo; New Hampshire,Sun Sep 16 15:07:02 EDT 2018,Fragile,null,16789
Envelope,62.59,Overnight,73218,East Johntown; Minnesota,Tue May 01 02:30:44 EDT 2018,N/A,null,24746
Post Card,205.05,1-Day,16599,East Brendon; Iowa,Tue Nov 20 17:54:07 EST 2018,Fragile,null,43687
Small,9.24,1-Day,18045,East Brendon; Iowa,Tue Mar 12 02:39:59 EDT 2019,Hazardous,null,38674
Small,363.48,7+ Day,27353,New Derekland; Washington,Tue Jan 01 17:48:14 EST 2019,N/A,null,91188
Post Card,442.06,3-5 Day,59086,East Brendon; Iowa,Sun Jun 24 14:06:52 EDT 2018,N/A,null,40066
Extra Small,244.02,Overnight,42130,Port Byronmouth; Washington,Sun Feb 04 21:01:16 EST 2018,N/A,null,80707
Small,230.59,1-Day,65956,New Derekland; Washington,Mon Dec 31 08:01:29 EST 2018,Fragile,null,18060
Extra Large,351.77,7+ Day,13525,Port Byronmouth; Washington,Fri Sep 14 07:19:52 EDT 2018,Fragile,null,59007
Small,232.99,Overnight,58915,Lake Tishaport; Texas,Mon Feb 26 10:36:25 EST 2018,Hazardous,null,86339
Small,422.6,Overnight,44085,New Gilbertoville; Alaska,Tue Mar 06 17:51:20 EST 2018,Hazardous,null,91483
Large,274.62,7+ Day,74165,Lake Tishaport; Texas,Wed Mar 07 21:45:52 EST 2018,Fragile,null,34331
Extra Small,52.49,7+ Day,17012,Lake Winnifred; Indiana,Fri Feb 15 11:42:56 EST 2019,N/A,null,56771
Medium,190.56,7+ Day,73979,Lake Tishaport; Texas,Sun Mar 03 17:04:06 EST 2019,N/A,null,90287
Extra Large,260.54,1-Day,55644,West Milo; New Hampshire,Thu Oct 04 11:41:36 EDT 2018,Hazardous,null,29922
Medium,324.94,Overnight,23965,New Gilbertoville; Alaska,Fri Mar 23 17:41:02 EDT 2018,N/A,null,67152
Medium,133.25,1-Day,15149,Lake Winnifred; Indiana,Wed Mar 14 17:06:26 EDT 2018,Hazardous,null,16776
Envelope,314.89,Overnight,95845,East Brendon; Iowa,Thu Jan 03 18:48:00 EST 2019,N/A,null,69929
Small,31.21,1-Day,72241,West Milo; New Hampshire,Thu Aug 02 07:13:58 EDT 2018,N/A,null,84522
Large,179.32,3-5 Day,11854,New Derekland; Washington,Fri Sep 14 07:52:00 EDT 2018,Hazardous,null,39270
Small,124.74,7+ Day,75490,East Brendon; Iowa,Fri Jun 22 20:00:31 EDT 2018,Fragile,null,28260
Post Card,474.63,3-5 Day,95548,West Linhborough; Kansas,Tue Feb 13 02:19:33 EST 2018,N/A,null,55437
Extra Small,187.23,1-Day,91448,Port Byronmouth; Washington,Thu Mar 22 04:51:07 EDT 2018,N/A,null,42207
Small,396.16,3-5 Day,91401,New Derekland; Washington,Sat Mar 09 03:16:10 EST 2019,N/A,null,86668
Large,129.43,7+ Day,41878,Port Byronmouth; Washington,Tue Mar 20 20:48:34 EDT 2018,N/A,null,78237
Medium,330.24,1-Day,49481,New Gilbertoville; Alaska,Wed Jan 09 14:03:10 EST 2019,Hazardous,null,76985
Medium,123.23,3-5 Day,81917,Port Byronmouth; Washington,Sat Sep 15 12:21:35 EDT 2018,N/A,null,92640
Large,84.05,7+ Day,24553,West Linhborough; Kansas,Mon Feb 12 00:06:17 EST 2018,Fragile,null,47305
Medium,320.31,Overnight,28861,Krystynaton; Iowa,Tue Aug 21 13:53:02 EDT 2018,N/A,null,33046
Small,231.33,7+ Day,32991,Lake Winnifred; Indiana,Thu Feb 07 03:07:53 EST 2019,Hazardous,null,57947
Post Card,213.56,Overnight,67894,Port Byronmouth; Washington,Mon Apr 23 12:27:44 EDT 2018,Hazardous,null,62813
Large,260.27,7+ Day,29887,New Derekland; Washington,Thu May 24 14:33:18 EDT 2018,N/A,null,64639
Medium,14.06,7+ Day,63747,East Johntown; Minnesota,Wed Mar 07 16:29:12 EST 2018,N/A,null,53109
Extra Small,412.14,Overnight,12313,Lake Tishaport; Texas,Sun Feb 25 06:46:54 EST 2018,Hazardous,null,29333
Small,457.36,7+ Day,46084,New Gilbertoville; Alaska,Sun Nov 18 11:36:56 EST 2018,N/A,null,78654
Small,242.81,7+ Day,38495,East Johntown; Minnesota,Sat Jun 23 08:50:13 EDT 2018,Fragile,null,95258
Small,387.79,7+ Day,71675,East Johntown; Minnesota,Thu Mar 21 21:25:38 EDT 2019,Hazardous,null,24827
Post Card,349.42,1-Day,29871,West Milo; New Hampshire,Mon Oct 22 17:50:39 EDT 2018,Hazardous,null,81264
Large,349.77,1-Day,15137,West Milo; New Hampshire,Sun Mar 04 07:14:13 EST 2018,N/A,null,47685
Large,11.58,3-5 Day,33756,Lake Winnifred; Indiana,Fri Aug 17 15:07:01 EDT 2018,N/A,null,21361
Large,58.53,Overnight,21846,Lake Tishaport; Texas,Wed Feb 27 03:29:36 EST 2019,N/A,null,50526
Envelope,18.54,7+ Day,89119,New Derekland; Washington,Sun Jul 22 11:26:34 EDT 2018,N/A,null,24439
Extra Small,24.47,3-5 Day,66283,New Derekland; Washington,Mon Jul 02 02:22:19 EDT 2018,N/A,null,11935
Medium,236.37,7+ Day,24419,New Gilbertoville; Alaska,Wed Dec 19 01:36:42 EST 2018,Hazardous,null,61361
Medium,70.26,Overnight,92144,West Milo; New Hampshire,Thu May 17 18:34:43 EDT 2018,N/A,null,14151
Small,254.67,1-Day,25228,East Johntown; Minnesota,Thu Jun 28 03:33:11 EDT 2018,Fragile,null,93922
Extra Large,305.71,Overnight,10042,New Gilbertoville; Alaska,Tue Apr 24 01:15:57 EDT 2018,Hazardous,null,53776
Post Card,274.96,3-5 Day,80012,New Derekland; Washington,Mon Mar 04 21:33:09 EST 2019,N/A,null,86820
Post Card,35.78,7+ Day,29952,Krystynaton; Iowa,Sat Dec 29 14:51:42 EST 2018,N/A,null,26763
Post Card,481.1,3-5 Day,86906,West Linhborough; Kansas,Fri Oct 12 04:05:31 EDT 2018,Hazardous,null,75767
Small,318.77,7+ Day,41679,West Milo; New Hampshire,Wed Dec 05 19:36:16 EST 2018,Fragile,null,54149
Extra Small,34.91,3-5 Day,89651,New Gilbertoville; Alaska,Fri Oct 26 08:19:38 EDT 2018,N/A,null,38106
Small,112.9,Overnight,70017,Lake Tishaport; Texas,Tue Jul 24 04:02:27 EDT 2018,Hazardous,null,54392
Medium,449.54,7+ Day,12938,West Linhborough; Kansas,Sun Jun 10 00:53:07 EDT 2018,Hazardous,null,10863
Extra Large,25.4,Overnight,71884,Port Byronmouth; Washington,Tue Jan 01 06:17:49 EST 2019,Fragile,null,21495
