pack_ID,EDT,Loc,spec_tag,inter/local,delTime
864835681,2/11/2019,NYC,,,pending
159219758,2/9/2019,NYC,,international,pending
382740422,2/11/2019,The Big Apple,Hazardous,local,pending
390016524,2/10/2019,McMurdo Station,,,pending
1814663104,2/11/2019,McMurdo Station,,,pending
1152385433,2/9/2019,McMurdo Station,,local,pending
803116622,2/11/2019,Seaford,,,pending
1820333055,2/10/2019,Seaford,,,pending
1289532909,2/10/2019,NYC,,,pending
142914847,2/11/2019,NYC,Hazardous,international,pending
1131343223,2/11/2019,NYC,Hazardous,,pending
903366901,2/9/2019,Seaford,Hazardous,,pending
1170131553,2/9/2019,NYC,,,pending
1922069350,2/11/2019,The Big Apple,,international,pending
1548636597,2/11/2019,Seaford,,,pending
1952045909,2/11/2019,McMurdo Station,,local,pending
1000869783,2/10/2019,The Big Apple,Hazardous and Fragile,local,pending
869792019,2/9/2019,Seaford,,local,pending
1605808606,2/9/2019,The Big Apple,,local,pending
1661949036,2/11/2019,NYC,,international,pending
1051955184,2/11/2019,NYC,,,pending
1965249433,2/11/2019,Seaford,,,pending
640731282,2/9/2019,McMurdo Station,Fragile,local,pending
1446219405,2/9/2019,NYC,Fragile,local,pending
582997542,2/9/2019,McMurdo Station,,international,pending
1208092979,2/11/2019,McMurdo Station,Hazardous,,pending
89426501,2/10/2019,Seaford,Fragile,international,pending
1647676242,2/9/2019,Seaford,Hazardous and Fragile,international,pending
1332245355,2/9/2019,NYC,Hazardous and Fragile,local,pending
243043820,2/10/2019,McMurdo Station,,local,pending
1847470571,2/11/2019,Seaford,,local,pending
1624517633,2/10/2019,Seaford,,,pending
1255378205,2/11/2019,McMurdo Station,Hazardous and Fragile,international,pending
895924187,2/10/2019,The Big Apple,Hazardous and Fragile,,pending
1350991422,2/9/2019,The Big Apple,Fragile,local,pending
1345965579,2/11/2019,NYC,Hazardous and Fragile,,pending
182996008,2/10/2019,The Big Apple,Hazardous,local,pending
1670382701,2/11/2019,The Big Apple,,local,pending
351285679,2/9/2019,The Big Apple,Hazardous,,pending
926805422,2/9/2019,Seaford,Hazardous,,pending
112633849,2/9/2019,NYC,Fragile,,pending
231317722,2/9/2019,NYC,Hazardous,local,pending
862439143,2/10/2019,NYC,Hazardous and Fragile,,pending
1794314425,2/9/2019,The Big Apple,Hazardous,,pending
2074519323,2/9/2019,Seaford,Hazardous and Fragile,local,pending
2047297466,2/10/2019,Seaford,,,pending
1850416120,2/10/2019,NYC,Hazardous and Fragile,international,pending
1586060144,2/9/2019,NYC,,,pending
1057804144,2/9/2019,NYC,Hazardous,international,pending
434054576,2/10/2019,Seaford,Hazardous,local,pending
1917695525,2/11/2019,McMurdo Station,Hazardous,international,pending
728912261,2/11/2019,Seaford,Hazardous,local,pending
2124619788,2/10/2019,The Big Apple,Fragile,,pending
259921732,2/10/2019,NYC,,international,pending
2073673802,2/11/2019,NYC,Hazardous and Fragile,,pending
2058904902,2/11/2019,The Big Apple,,,pending
885100209,2/11/2019,Seaford,,local,pending
1659417039,2/9/2019,Seaford,Hazardous and Fragile,international,pending
195184106,2/9/2019,McMurdo Station,,international,pending
1774524119,2/10/2019,NYC,,,pending
497459939,2/9/2019,Seaford,,,pending
892774799,2/11/2019,McMurdo Station,,local,pending
1270469843,2/10/2019,The Big Apple,Fragile,,pending
1316652436,2/11/2019,McMurdo Station,,international,pending
827353256,2/11/2019,McMurdo Station,Fragile,,pending
461194971,2/11/2019,McMurdo Station,Fragile,,pending
1313427312,2/9/2019,Seaford,,international,pending
1152480664,2/9/2019,Seaford,,,pending
1794086110,2/11/2019,Seaford,Fragile,local,pending
209108080,2/11/2019,McMurdo Station,,international,pending
1177901483,2/10/2019,Seaford,,local,pending
939191132,2/9/2019,McMurdo Station,,,pending
1468159288,2/9/2019,The Big Apple,Hazardous and Fragile,international,pending
901730537,2/10/2019,The Big Apple,Fragile,local,pending
1446865532,2/11/2019,NYC,,,pending
1880399735,2/10/2019,The Big Apple,,local,pending
1984030166,2/11/2019,The Big Apple,Hazardous and Fragile,,pending
1960734029,2/9/2019,McMurdo Station,Fragile,,pending
1199975443,2/9/2019,NYC,,,pending
787590275,2/9/2019,The Big Apple,,local,pending
384149121,2/9/2019,NYC,Hazardous and Fragile,local,pending
476103362,2/9/2019,McMurdo Station,Hazardous and Fragile,local,pending
263287966,2/11/2019,Seaford,Hazardous and Fragile,local,pending
1487730976,2/11/2019,The Big Apple,Hazardous and Fragile,,pending
485493120,2/11/2019,McMurdo Station,,local,pending
1999231328,2/11/2019,McMurdo Station,,local,pending
1182843319,2/11/2019,The Big Apple,Hazardous and Fragile,,pending
911278098,2/10/2019,Seaford,Fragile,local,pending
1743083033,2/11/2019,The Big Apple,Fragile,,pending
1861646881,2/9/2019,The Big Apple,,,pending
1034141805,2/9/2019,The Big Apple,Hazardous,,pending
1010350214,2/10/2019,McMurdo Station,Hazardous and Fragile,local,pending
873584807,2/11/2019,McMurdo Station,Fragile,international,pending
871269876,2/10/2019,Seaford,Hazardous,,pending
1101204462,2/9/2019,The Big Apple,,local,pending
1174896754,2/11/2019,NYC,,,pending
1845803605,2/9/2019,The Big Apple,Fragile,,pending
1362881520,2/9/2019,McMurdo Station,,local,pending
1366289614,2/9/2019,NYC,,international,pending
1760693018,2/9/2019,NYC,,international,pending
1572756084,2/9/2019,Seaford,Hazardous and Fragile,,pending
520458406,2/9/2019,NYC,,,pending
1839497974,2/10/2019,Seaford,,,pending
1735423406,2/11/2019,Seaford,Hazardous,local,pending
1768203135,2/10/2019,McMurdo Station,,international,pending
1342707855,2/9/2019,Seaford,Fragile,,pending
629957676,2/10/2019,McMurdo Station,,,pending
1334952976,2/11/2019,The Big Apple,,local,pending
1069381032,2/9/2019,The Big Apple,Fragile,local,pending
1433642916,2/9/2019,McMurdo Station,Hazardous,,pending
222583098,2/10/2019,McMurdo Station,Hazardous and Fragile,,pending
422258612,2/11/2019,Seaford,,local,pending
5693726,2/10/2019,NYC,,international,pending
366266381,2/10/2019,Seaford,,,pending
1715504062,2/9/2019,McMurdo Station,Hazardous and Fragile,,pending
1864471201,2/10/2019,NYC,Fragile,,pending
1271302622,2/10/2019,The Big Apple,Hazardous and Fragile,,pending
1690290673,2/11/2019,Seaford,Hazardous and Fragile,international,pending
2096289422,2/10/2019,The Big Apple,,local,pending
221395092,2/11/2019,McMurdo Station,Hazardous,international,pending
1566912307,2/10/2019,McMurdo Station,Hazardous,international,pending
601427564,2/11/2019,The Big Apple,Fragile,local,pending
532703941,2/11/2019,NYC,Hazardous and Fragile,local,pending
1644609603,2/9/2019,NYC,,local,pending
1459679436,2/11/2019,The Big Apple,,local,pending
1741279135,2/9/2019,The Big Apple,Hazardous,local,pending
1402133358,2/11/2019,Seaford,Hazardous and Fragile,,pending
1982596799,2/9/2019,Seaford,,,pending
1708166008,2/11/2019,NYC,,international,pending
64493536,2/11/2019,The Big Apple,Hazardous,,pending
163279308,2/9/2019,NYC,,international,pending
2010019570,2/10/2019,Seaford,,,pending
1612408704,2/9/2019,The Big Apple,,local,pending
1850849810,2/9/2019,The Big Apple,,local,pending
70290500,2/11/2019,Seaford,,,pending
1594693448,2/9/2019,NYC,,local,pending
1747841697,2/9/2019,Seaford,,local,pending
1776631056,2/9/2019,NYC,,local,pending
1024084457,2/10/2019,Seaford,Fragile,,pending
1331990379,2/9/2019,McMurdo Station,,local,pending
418340772,2/10/2019,Seaford,,international,pending
964742211,2/9/2019,McMurdo Station,,,pending
724182177,2/11/2019,NYC,,local,pending
1917159462,2/11/2019,The Big Apple,Hazardous and Fragile,,pending
308643228,2/10/2019,NYC,,local,pending
75390804,2/9/2019,Seaford,,international,pending
147440632,2/9/2019,The Big Apple,,,pending
1367205739,2/9/2019,The Big Apple,Fragile,,pending
306526396,2/9/2019,Seaford,Hazardous,local,pending
1894083322,2/11/2019,NYC,Fragile,,pending
602403457,2/9/2019,NYC,Fragile,local,pending
601000560,2/9/2019,The Big Apple,,international,pending
1106843346,2/9/2019,The Big Apple,Hazardous,,pending
1149078772,2/9/2019,The Big Apple,,,pending
416235492,2/11/2019,NYC,Hazardous and Fragile,local,pending
991903731,2/9/2019,McMurdo Station,,local,pending
1173250404,2/9/2019,Seaford,,local,pending
275957011,2/11/2019,NYC,Hazardous and Fragile,local,pending
719354249,2/11/2019,NYC,,local,pending
1672275103,2/10/2019,The Big Apple,Hazardous and Fragile,,pending
1494687589,2/9/2019,Seaford,,local,pending
897772911,2/11/2019,Seaford,,international,pending
268682208,2/11/2019,NYC,Hazardous and Fragile,,pending
474588039,2/10/2019,The Big Apple,,local,pending
755654804,2/9/2019,McMurdo Station,,local,pending
1899316154,2/9/2019,The Big Apple,Hazardous and Fragile,,pending
709213770,2/11/2019,NYC,,local,pending
1412267214,2/11/2019,McMurdo Station,,international,pending
782179442,2/9/2019,McMurdo Station,,,pending
311948721,2/11/2019,McMurdo Station,Hazardous,local,pending
500349863,2/9/2019,Seaford,,,pending
1190483049,2/11/2019,The Big Apple,Hazardous and Fragile,local,pending
367773406,2/10/2019,Seaford,Hazardous,,pending
1938604718,2/10/2019,NYC,Hazardous,,pending
1582872957,2/9/2019,The Big Apple,Fragile,,pending
2048977661,2/9/2019,McMurdo Station,,,pending
1859933262,2/11/2019,Seaford,,local,pending
434955355,2/10/2019,The Big Apple,,local,pending
1853448129,2/11/2019,NYC,Hazardous,local,pending
648299234,2/9/2019,Seaford,,,pending
112330668,2/11/2019,Seaford,,local,pending
2061340801,2/9/2019,Seaford,Hazardous and Fragile,international,pending
1090515782,2/10/2019,Seaford,Hazardous,local,pending
2053313353,2/11/2019,NYC,,international,pending
1448870859,2/10/2019,NYC,Hazardous and Fragile,local,pending
1035044350,2/10/2019,The Big Apple,,,pending
581158079,2/10/2019,Seaford,,,pending
1492454266,2/9/2019,The Big Apple,Hazardous and Fragile,local,pending
659372676,2/10/2019,McMurdo Station,Hazardous,,pending
399062741,2/11/2019,The Big Apple,Hazardous,,pending
584992370,2/11/2019,Seaford,Hazardous,,pending
989579317,2/9/2019,Seaford,,local,pending
400814961,2/10/2019,McMurdo Station,,international,pending
791298399,2/9/2019,NYC,,,pending
996446844,2/9/2019,McMurdo Station,Hazardous and Fragile,,pending
599751994,2/10/2019,McMurdo Station,Hazardous and Fragile,,pending
1866515525,2/11/2019,Seaford,,international,pending
1864370848,2/11/2019,NYC,,international,pending
46582715,2/9/2019,McMurdo Station,Hazardous and Fragile,,pending
601191653,2/9/2019,NYC,Hazardous and Fragile,local,pending
2049864903,2/9/2019,NYC,,international,pending
1682074549,2/9/2019,Seaford,,,pending
473195355,2/11/2019,The Big Apple,,international,pending
224634865,2/9/2019,NYC,,local,pending
689563753,2/10/2019,The Big Apple,,,pending
551322728,2/10/2019,NYC,,,pending
319483136,2/10/2019,McMurdo Station,Fragile,local,pending
1162268509,2/10/2019,Seaford,Hazardous,,pending
1236322185,2/9/2019,The Big Apple,Hazardous,,pending
519890150,2/9/2019,Seaford,,,pending
1833290637,2/10/2019,The Big Apple,Hazardous and Fragile,international,pending
1746170475,2/9/2019,McMurdo Station,,local,pending
1194279491,2/9/2019,Seaford,,local,pending
731472008,2/9/2019,Seaford,,international,pending
1858052240,2/9/2019,NYC,Hazardous,international,pending
1489539781,2/10/2019,The Big Apple,,,pending
508618480,2/9/2019,Seaford,,,pending
692321229,2/11/2019,The Big Apple,Hazardous,local,pending
1159399498,2/9/2019,NYC,,,pending
285653179,2/10/2019,Seaford,Hazardous,local,pending
48113216,2/11/2019,Seaford,Fragile,,pending
101943145,2/9/2019,NYC,Fragile,,pending
1203162206,2/9/2019,NYC,Fragile,local,pending
1649426855,2/10/2019,NYC,,international,pending
