paymentID,type
57828,Credit Card
25953,Contract
48292,Credit Card
18066,Contract
69771,Contract
13117,Contract
88792,Contract
58091,Prepaid
34534,Prepaid
63752,Credit Card
28851,Prepaid
34269,Credit Card
89016,Contract
27357,Prepaid
78268,Contract
29776,Prepaid
89261,Credit Card
41725,Prepaid
17554,Credit Card
30501,Contract
41546,Contract
94801,Contract
85657,Contract
57351,Prepaid
71341,Contract
67756,Prepaid
78462,Contract
82353,Prepaid
87924,Credit Card
11998,Contract
90492,Prepaid
72416,Prepaid
68963,Prepaid
47487,Credit Card
82152,Prepaid
29835,Credit Card
83488,Credit Card
11708,Contract
64402,Prepaid
64564,Prepaid
56734,Contract
11730,Contract
76233,Contract
82490,Prepaid
83209,Credit Card
30056,Prepaid
22587,Credit Card
98080,Credit Card
79628,Prepaid
14642,Contract
16153,Prepaid
27679,Credit Card
54916,Contract
55932,Prepaid
15228,Contract
66194,Prepaid
65670,Contract
74746,Credit Card
18018,Prepaid
75181,Prepaid
10930,Prepaid
78709,Prepaid
70114,Credit Card
32922,Prepaid
29507,Contract
39823,Prepaid
12193,Prepaid
37364,Prepaid
51859,Prepaid
79003,Credit Card
81200,Credit Card
49352,Credit Card
77818,Credit Card
30737,Prepaid
38325,Credit Card
65574,Contract
94711,Contract
42847,Credit Card
22180,Contract
19020,Credit Card
94914,Contract
34244,Contract
11939,Contract
39791,Prepaid
31861,Prepaid
43523,Prepaid
71199,Contract
44237,Credit Card
45565,Credit Card
85228,Contract
11563,Contract
36902,Contract
59138,Contract
86992,Prepaid
41172,Credit Card
93999,Contract
12325,Contract
96222,Contract
90222,Credit Card
51349,Credit Card
69467,Contract
92189,Prepaid
97349,Credit Card
97951,Credit Card
35886,Credit Card
22253,Prepaid
55164,Credit Card
77085,Contract
18129,Prepaid
92112,Contract
68579,Credit Card
97836,Contract
65828,Credit Card
61475,Credit Card
69150,Contract
15811,Prepaid
13277,Credit Card
32483,Credit Card
16725,Contract
85190,Credit Card
74097,Prepaid
72733,Prepaid
94980,Prepaid
40718,Contract
51174,Credit Card
61796,Contract
26180,Contract
58535,Contract
30475,Prepaid
30900,Credit Card
64688,Credit Card
59609,Contract
28079,Prepaid
55041,Contract
11029,Contract
16407,Prepaid
65384,Credit Card
75350,Prepaid
87459,Contract
14829,Credit Card
78460,Contract
79713,Contract
66513,Credit Card
52883,Credit Card
64183,Contract
54518,Credit Card
54425,Prepaid
20874,Credit Card
43556,Credit Card
45996,Prepaid
93243,Contract
86550,Credit Card
62896,Credit Card
62774,Contract
56487,Contract
95009,Prepaid
56761,Prepaid
55339,Prepaid
17313,Credit Card
90970,Contract
12131,Prepaid
82200,Prepaid
28603,Credit Card
62762,Prepaid
25067,Prepaid
21996,Prepaid
28062,Contract
28782,Credit Card
11830,Contract
86277,Credit Card
51713,Prepaid
37428,Prepaid
20312,Prepaid
77266,Prepaid
66833,Credit Card
34702,Credit Card
97217,Contract
58768,Prepaid
59329,Prepaid
57448,Credit Card
44704,Prepaid
84395,Contract
17391,Credit Card
13866,Contract
54272,Contract
63522,Credit Card
70651,Contract
82708,Contract
45247,Prepaid
31580,Credit Card
90828,Contract
94766,Prepaid
31701,Contract
44966,Credit Card
12862,Credit Card
94596,Prepaid
22428,Prepaid
80724,Contract
92631,Credit Card
84430,Credit Card
12433,Prepaid
41021,Contract
40244,Contract
36891,Credit Card
10124,Prepaid
58514,Credit Card
29932,Credit Card
54315,Prepaid
66708,Contract
30570,Contract
92307,Credit Card
21967,Credit Card
39332,Prepaid
67428,Prepaid
24012,Contract
86639,Contract
71775,Prepaid
68819,Contract
67267,Prepaid
82218,Credit Card
16187,Credit Card
19288,Credit Card
75678,Prepaid
73253,Prepaid
83509,Credit Card
