packageID,transportID
10386,21392
46621,32844
61476,88255
59186,88255
75774,88255
88540,32844
67638,10730
20648,75736
91046,89913
12029,91599
36411,76272
39146,10115
55574,32844
86533,68247
22530,33905
66632,10115
98461,88255
28849,25275
73035,89913
17195,84861
22615,88255
70896,33905
50637,76272
32175,23190
40933,88255
52094,84861
99298,21392
98831,20100
24726,56613
98742,35416
13008,21392
96773,10730
91997,55788
21468,20100
37478,89913
29187,46629
98838,56613
24295,68247
72583,46629
34231,68247
68814,75736
19760,35416
46344,75736
14467,10115
76552,21392
10865,88255
85603,35416
25457,10115
14950,32844
26648,46629
83352,33905
24643,84861
58573,25275
13415,10115
89121,25275
65389,35416
60105,35416
83460,20100
99217,68247
46250,68247
42570,21392
65466,55788
44884,20100
59398,68247
12039,68247
14364,35416
82624,84861
43426,46629
69001,10730
63693,10115
48404,75736
18006,46629
97440,88255
42100,84861
69518,75736
43461,84861
16565,68247
87151,25275
62604,10730
31497,84861
58285,87394
19350,84861
36126,56613
60494,56613
34713,84861
13202,25275
87859,33905
98344,10730
67352,84861
21149,10730
88663,25275
34509,91599
91790,35416
85971,55788
21302,87394
34712,84861
58620,20100
14628,23190
14772,25275
91789,23190
71141,23190
17696,46629
62630,91599
96388,10730
21521,46629
80107,32844
17541,10115
75161,91599
27433,10730
70712,56613
17479,87394
27296,46629
25578,76272
93511,10730
16259,10115
69502,76272
41761,20100
11132,21392
35289,68247
21621,88255
94397,25275
27046,33905
49649,23190
37740,35416
46756,10730
17955,88255
64150,21392
14726,89913
72252,35416
29186,25275
97537,91599
21909,76272
19977,84861
44372,68247
77729,20100
76784,75736
46205,87394
66027,32844
37202,10730
65504,55788
57915,55788
66509,25275
74276,76272
91292,21392
81336,89913
41260,21392
42056,32844
64288,10115
78774,46629
65954,91599
93826,21392
88109,20100
70209,89913
36692,46629
33813,76272
63196,84861
72159,10115
56427,21392
65362,35416
98069,55788
45934,84861
26700,10115
11085,75736
61702,55788
72051,68247
32938,33905
33685,87394
45024,68247
78473,76272
36331,21392
72858,56613
93370,21392
42189,35416
43084,91599
80038,76272
23459,75736
48947,35416
89229,91599
